#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_acc_2016 SET RTSYS_txt = 'USBR Road - BRR' where TRIM(RTSYS)='31';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Other Road' where TRIM(RTSYS)='32';
UPDATE crash_acc_2016 SET RTSYS_txt = 'BLM Road' where TRIM(RTSYS)='33';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Non Trafficway' where TRIM(RTSYS)='34';
UPDATE crash_acc_2016 SET RTSYS_txt = 'HOV/HOT/Reversible Lanes on Interstate - IHO' where TRIM(RTSYS)='41';
UPDATE crash_acc_2016 SET RTSYS_txt = 'UHO HOV/HOT/Reversible Lanes on US Hwy - UHO' where TRIM(RTSYS)='42';
UPDATE crash_acc_2016 SET RTSYS_txt = 'MHO HOV/HOT/Reversible Lanes on MN Hwy - MHO' where TRIM(RTSYS)='43';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Non-numbered Interstates - UNI' where TRIM(RTSYS)='51';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Non-numbered US Hwy - UNU' where TRIM(RTSYS)='52';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Non-numbered MN Hwy - UNM' where TRIM(RTSYS)='53';
UPDATE crash_acc_2016 SET RTSYS_txt = 'Not Located' where TRIM(RTSYS)='98';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'None Used, Motor Vehicle Occupant' where TRIM(SAFEQP1)='5';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Lap and Shoulder Belt Used' where TRIM(SAFEQP1)='6';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Lap Belt Only Used' where TRIM(SAFEQP1)='7';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Shoulder Belt Only Used' where TRIM(SAFEQP1)='8';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Restraint Used–Type Unknown' where TRIM(SAFEQP1)='9';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Child restraint system Not Used' where TRIM(SAFEQP1)='10';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Child Restraint System Seat Used Improperly' where TRIM(SAFEQP1)='11';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Child Restraint System - Rear Facing' where TRIM(SAFEQP1)='12';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Child Restraint System - Forward Facing' where TRIM(SAFEQP1)='13';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Booster Seat Properly' where TRIM(SAFEQP1)='14';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Child Restraint Type Unknown' where TRIM(SAFEQP1)='15';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Helmet Used, Unknown If DOT-Compliant' where TRIM(SAFEQP1)='16';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'No Helmet' where TRIM(SAFEQP1)='17';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'No Protective Pads' where TRIM(SAFEQP1)='19';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Protective Pads Used (Elbow, Knee, etc.)' where TRIM(SAFEQP1)='20';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Helmet Used, DOT-Compliant' where TRIM(SAFEQP1)='25';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Helmet Used, Other than DOT-Compliant' where TRIM(SAFEQP1)='26';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Unknown if Helmet Worn' where TRIM(SAFEQP1)='27';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Dark Clothing' where TRIM(SAFEQP1)='21';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Light Clothing' where TRIM(SAFEQP1)='22';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Reflective Clothing (Jacket, Backpack, etc.)' where TRIM(SAFEQP1)='23';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Lighting' where TRIM(SAFEQP1)='24';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'None' where TRIM(SAFEQP1)='18';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Other' where TRIM(SAFEQP1)='90';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'NA' where TRIM(SAFEQP1)='98';
UPDATE crash_per_2016 SET SAFEQP1_txt = 'Unknown' where TRIM(SAFEQP1)='99';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'None Used, Motor Vehicle Occupant' where TRIM(SAFEQP2)='5';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Lap and Shoulder Belt Used' where TRIM(SAFEQP2)='6';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Lap Belt Only Used' where TRIM(SAFEQP2)='7';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Shoulder Belt Only Used' where TRIM(SAFEQP2)='8';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Restraint Used–Type Unknown' where TRIM(SAFEQP2)='9';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Child restraint system Not Used' where TRIM(SAFEQP2)='10';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Child Restraint System Seat Used Improperly' where TRIM(SAFEQP2)='11';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Child Restraint System - Rear Facing' where TRIM(SAFEQP2)='12';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Child Restraint System - Forward Facing' where TRIM(SAFEQP2)='13';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Booster Seat Properly' where TRIM(SAFEQP2)='14';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Child Restraint Type Unknown' where TRIM(SAFEQP2)='15';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Helmet Used, Unknown If DOT-Compliant' where TRIM(SAFEQP2)='16';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'No Helmet' where TRIM(SAFEQP2)='17';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'No Protective Pads' where TRIM(SAFEQP2)='19';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Protective Pads Used (Elbow, Knee, etc.)' where TRIM(SAFEQP2)='20';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Helmet Used, DOT-Compliant' where TRIM(SAFEQP2)='25';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Helmet Used, Other than DOT-Compliant' where TRIM(SAFEQP2)='26';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Unknown if Helmet Worn' where TRIM(SAFEQP2)='27';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Dark Clothing' where TRIM(SAFEQP2)='21';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Light Clothing' where TRIM(SAFEQP2)='22';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Reflective Clothing (Jacket, Backpack, etc.)' where TRIM(SAFEQP2)='23';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Lighting' where TRIM(SAFEQP2)='24';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'None' where TRIM(SAFEQP2)='18';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Other' where TRIM(SAFEQP2)='90';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'NA' where TRIM(SAFEQP2)='98';
UPDATE crash_per_2016 SET SAFEQP2_txt = 'Unknown' where TRIM(SAFEQP2)='99';
UPDATE crash_acc_2016 SET SBUS_txt = 'Yes, Involved Directly' where TRIM(SBUS)='1';
UPDATE crash_acc_2016 SET SBUS_txt = 'Yes, Involved Indirectly' where TRIM(SBUS)='2';
UPDATE crash_acc_2016 SET SBUS_txt = 'No' where TRIM(SBUS)='3';
UPDATE crash_per_2016 SET SEX_txt = 'Male' where TRIM(SEX)='M';
UPDATE crash_per_2016 SET SEX_txt = 'Female' where TRIM(SEX)='F';
UPDATE crash_per_2016 SET SEX_txt = 'Unknown' where TRIM(SEX)='99';
UPDATE crash_per_2016 SET SPEEDING_txt = 'Not Speeding' where TRIM(SPEEDING)='2';
UPDATE crash_per_2016 SET SPEEDING_txt = 'Racing' where TRIM(SPEEDING)='3';
UPDATE crash_per_2016 SET SPEEDING_txt = 'Exceeded Speed Limit' where TRIM(SPEEDING)='4';
UPDATE crash_per_2016 SET SPEEDING_txt = 'Too Fast for Conditions' where TRIM(SPEEDING)='5';
UPDATE crash_per_2016 SET SPEEDING_txt = 'Other' where TRIM(SPEEDING)='90';
UPDATE crash_per_2016 SET SPEEDING_txt = 'Unknown' where TRIM(SPEEDING)='99';
UPDATE crash_veh_2016 SET TOWAWAY_txt = 'Not Towed' where TRIM(TOWAWAY)='2';
UPDATE crash_veh_2016 SET TOWAWAY_txt = 'Towed Due to Disabling Damage' where TRIM(TOWAWAY)='3';
UPDATE crash_veh_2016 SET TOWAWAY_txt = 'Towed, But Not Due to Disabling Damage' where TRIM(TOWAWAY)='4';
UPDATE crash_veh_2016 SET TRAILER_txt = 'Yes' where TRIM(TRAILER)='1';
UPDATE crash_veh_2016 SET TRAILER_txt = 'No' where TRIM(TRAILER)='2';


UPDATE crash_veh_2016 SET TRFCNTL_txt = 'None' where TRIM(TRFCNTL)='9';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'RR Crossing Device (RR or LRT)' where TRIM(TRFCNTL)='10';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Traffic Control Signal' where TRIM(TRFCNTL)='20';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Flashing Overhead Traffic Control Signal' where TRIM(TRFCNTL)='21';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Yield Sign' where TRIM(TRFCNTL)='22';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Stop Sign' where TRIM(TRFCNTL)='23';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Warning Sign' where TRIM(TRFCNTL)='24';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Person (Flagger, Police, Crossing Guard, etc.)' where TRIM(TRFCNTL)='25';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'School Zone Sign, Device or School Bus Flashing' where TRIM(TRFCNTL)='30';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Other' where TRIM(TRFCNTL)='90';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Not applicable' where TRIM(TRFCNTL)='98';
UPDATE crash_veh_2016 SET TRFCNTL_txt = 'Unknown' where TRIM(TRFCNTL)='99';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Hit-and-Run Vehicle (Not Present)' where TRIM(UNITVEH)='1';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Motor Vehicle in Transport' where TRIM(UNITVEH)='2';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Parked/Stalled Motor Vehicle' where TRIM(UNITVEH)='3';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Working Vehicle/Equipment' where TRIM(UNITVEH)='4';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Pedestrian' where TRIM(UNITVEH)='5';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Bicycle' where TRIM(UNITVEH)='6';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Other Unit Type (other cycle types)' where TRIM(UNITVEH)='7';
UPDATE crash_veh_2016 SET UNITVEH_txt = 'Other Personal Conveyance (Wheelchair, Horse, Buggy, Skates, Skateboard, Segway, etc.)' where TRIM(UNITVEH)='8';
UPDATE crash_per_2016 SET UNITPER_txt = 'Hit-and-Run Vehicle (Not Present)' where TRIM(UNITPER)='1';
UPDATE crash_per_2016 SET UNITPER_txt = 'Motor Vehicle in Transport' where TRIM(UNITPER)='2';
UPDATE crash_per_2016 SET UNITPER_txt = 'Parked/Stalled Motor Vehicle' where TRIM(UNITPER)='3';
UPDATE crash_per_2016 SET UNITPER_txt = 'Working Vehicle/Equipment' where TRIM(UNITPER)='4';
UPDATE crash_per_2016 SET UNITPER_txt = 'Pedestrian' where TRIM(UNITPER)='5';
UPDATE crash_per_2016 SET UNITPER_txt = 'Bicycle' where TRIM(UNITPER)='6';
UPDATE crash_per_2016 SET UNITPER_txt = 'Other Unit Type (other cycle types)' where TRIM(UNITPER)='7';
UPDATE crash_per_2016 SET UNITPER_txt = 'Other Personal Conveyance (Wheelchair, Horse, Buggy, Skates, Skateboard, Segway, etc.)' where TRIM(UNITPER)='8';
UPDATE crash_acc_2016 SET URBRURT_txt = 'Unknown (Tho <1,000)' where TRIM(URBRURT)='0';
UPDATE crash_acc_2016 SET URBRURT_txt = '250,000 or more' where TRIM(URBRURT)='1';
UPDATE crash_acc_2016 SET URBRURT_txt = '100,000-249,999' where TRIM(URBRURT)='2';
UPDATE crash_acc_2016 SET URBRURT_txt = '50,000-99,999' where TRIM(URBRURT)='3';
UPDATE crash_acc_2016 SET URBRURT_txt = '25,000-49,999' where TRIM(URBRURT)='4';
UPDATE crash_acc_2016 SET URBRURT_txt = '10,000-24,999' where TRIM(URBRURT)='5';
UPDATE crash_acc_2016 SET URBRURT_txt = '5,000-9,999' where TRIM(URBRURT)='6';
UPDATE crash_acc_2016 SET URBRURT_txt = '2,500-4,999' where TRIM(URBRURT)='7';
UPDATE crash_acc_2016 SET URBRURT_txt = '1,000-2,499' where TRIM(URBRURT)='8';
UPDATE crash_acc_2016 SET URBRURT_txt = '0-999' where TRIM(URBRURT)='9';
UPDATE crash_acc_2016 SET URBRURT_txt = 'Unknown' where TRIM(URBRURT)='99';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Passenger Car' where TRIM(VEHTYPE)='2';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Pickup' where TRIM(VEHTYPE)='3';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Sport Utility Vehicle' where TRIM(VEHTYPE)='4';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Passenger Van (Seats Installed Behind Driver)' where TRIM(VEHTYPE)='5';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Cargo Van 10,000lbs or Less (No Seats Installed Behind Driver)' where TRIM(VEHTYPE)='6';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Limousine' where TRIM(VEHTYPE)='10';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'School Bus' where TRIM(VEHTYPE)='13';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Transit Bus' where TRIM(VEHTYPE)='14';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Motorcoach' where TRIM(VEHTYPE)='15';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Motor Home/Camper/RV' where TRIM(VEHTYPE)='20';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Snowmobile' where TRIM(VEHTYPE)='21';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'ATV' where TRIM(VEHTYPE)='22';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Motorcycle' where TRIM(VEHTYPE)='31';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Moped or Motor Scooter' where TRIM(VEHTYPE)='32';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Low Speed Vehicle (LSV)' where TRIM(VEHTYPE)='33';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Golf Cart' where TRIM(VEHTYPE)='34';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Other Light Trucks (10,000lbs or Less)' where TRIM(VEHTYPE)='48';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Medium / Heavy Trucks (More than 10,000lbs)' where TRIM(VEHTYPE)='49';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Farm Vehicle (Tractor, Combine, etc.)' where TRIM(VEHTYPE)='50';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Other Bus' where TRIM(VEHTYPE)='51';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Hit and Run Unit' where TRIM(VEHTYPE)='52';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Pedestrian' where TRIM(VEHTYPE)='53';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Bicyclist' where TRIM(VEHTYPE)='54';
UPDATE crash_veh_2016 SET VEHTYPE_txt = 'Other' where TRIM(VEHTYPE)='90';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Normal' where TRIM(VEHUSE)='20';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Taxi' where TRIM(VEHUSE)='21';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Used as School Bus (Type A, B, C, D, III)' where TRIM(VEHUSE)='22';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Used as Other Bus (Public, Private, Charter)' where TRIM(VEHUSE)='23';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Military Vehicle' where TRIM(VEHUSE)='24';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Police' where TRIM(VEHUSE)='25';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Ambulance' where TRIM(VEHUSE)='26';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Fire Dept. Vehicle' where TRIM(VEHUSE)='27';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Non-Transport Emergency Services Vehicle' where TRIM(VEHUSE)='28';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Incident Response' where TRIM(VEHUSE)='29';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Farm Use' where TRIM(VEHUSE)='30';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Hit and Run' where TRIM(VEHUSE)='31';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Not Applicable (non-motorist)' where TRIM(VEHUSE)='98';
UPDATE crash_veh_2016 SET VEHUSE_txt = 'Unknown' where TRIM(VEHUSE)='99';
UPDATE crash_per_2016 SET VIOLS_txt = 'Yes' where TRIM(VIOLS)='1';
UPDATE crash_per_2016 SET VIOLS_txt = 'No' where TRIM(VIOLS)='2';
UPDATE crash_veh_2016 SET WAIVED_txt = 'Inspection waived' where TRIM(WAIVED)='1';
UPDATE crash_veh_2016 SET WAIVED_txt = 'Inspection completed' where TRIM(WAIVED)='2';
UPDATE crash_veh_2016 SET WAIVED_txt = 'Inspection not required' where TRIM(WAIVED)='3';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Clear' where TRIM(WEATHER1)='1';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Cloudy' where TRIM(WEATHER1)='2';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Rain' where TRIM(WEATHER1)='3';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Snow' where TRIM(WEATHER1)='4';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Sleet, Hail (freezing rain or freezing drizzle)' where TRIM(WEATHER1)='5';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Fog/Smog/Smoke' where TRIM(WEATHER1)='6';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Blowing sand, soil, dirt' where TRIM(WEATHER1)='7';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Sever Crosswinds' where TRIM(WEATHER1)='8';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Other' where TRIM(WEATHER1)='90';
UPDATE crash_acc_2016 SET WEATHER1_txt = 'Unknown' where TRIM(WEATHER1)='99';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Clear' where TRIM(WEATHER2)='1';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Cloudy' where TRIM(WEATHER2)='2';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Rain' where TRIM(WEATHER2)='3';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Snow' where TRIM(WEATHER2)='4';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Sleet, Hail (freezing rain or freezing drizzle)' where TRIM(WEATHER2)='5';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Fog/Smog/Smoke' where TRIM(WEATHER2)='6';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Blowing sand, soil, dirt' where TRIM(WEATHER2)='7';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Sever Crosswinds' where TRIM(WEATHER2)='8';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Other' where TRIM(WEATHER2)='90';
UPDATE crash_acc_2016 SET WEATHER2_txt = 'Unknown' where TRIM(WEATHER2)='99';
UPDATE crash_acc_2016 SET WKZNREL_txt = 'Yes' where TRIM(WKZNREL)='1';
UPDATE crash_acc_2016 SET WKZNREL_txt = 'No' where TRIM(WKZNREL)='2';
UPDATE crash_acc_2016 SET WKZNREL_txt = 'Unknown' where TRIM(WKZNREL)='99';
UPDATE crash_acc_2016 SET WKZNTYPE_txt = 'Lane Closure' where TRIM(WKZNTYPE)='1';
UPDATE crash_acc_2016 SET WKZNTYPE_txt = 'Lane Shift/Crossover' where TRIM(WKZNTYPE)='2';
UPDATE crash_acc_2016 SET WKZNTYPE_txt = 'Work on Shoulder / Median' where TRIM(WKZNTYPE)='3';
UPDATE crash_acc_2016 SET WKZNTYPE_txt = 'Intermittent or Moving Workzone' where TRIM(WKZNTYPE)='6';
UPDATE crash_acc_2016 SET WKZNTYPE_txt = 'Other' where TRIM(WKZNTYPE)='90';
UPDATE crash_acc_2016 SET WORKERS_txt = 'Yes' where TRIM(WORKERS)='1';
UPDATE crash_acc_2016 SET WORKERS_txt = 'No' where TRIM(WORKERS)='2';
UPDATE crash_acc_2016 SET WORKERS_txt = 'Unknown' where TRIM(WORKERS)='99';
UPDATE crash_veh_2016 SET WORKING_txt = 'Operational' where TRIM(WORKING)='1';
UPDATE crash_veh_2016 SET WORKING_txt = 'Not operational' where TRIM(WORKING)='2';
UPDATE crash_veh_2016 SET WORKING_txt = 'Enhanced-flashing, blinking, illuminated' where TRIM(WORKING)='3';
UPDATE crash_veh_2016 SET WORKING_txt = 'Traffic control missing' where TRIM(WORKING)='5';
UPDATE crash_acc_2016 SET CITY_txt = 'Airport/Fort Snelling' where TRIM(CITY)='0000';
UPDATE crash_acc_2016 SET CITY_txt = 'Ada' where TRIM(CITY)='0005';
UPDATE crash_acc_2016 SET CITY_txt = 'Adams' where TRIM(CITY)='0010';
UPDATE crash_acc_2016 SET CITY_txt = 'Adrian' where TRIM(CITY)='0015';
UPDATE crash_acc_2016 SET CITY_txt = 'Afton' where TRIM(CITY)='0020';
UPDATE crash_acc_2016 SET CITY_txt = 'Aitkin' where TRIM(CITY)='0025';
UPDATE crash_acc_2016 SET CITY_txt = 'Akeley' where TRIM(CITY)='0030';
UPDATE crash_acc_2016 SET CITY_txt = 'Albany' where TRIM(CITY)='0035';
UPDATE crash_acc_2016 SET CITY_txt = 'Alberta' where TRIM(CITY)='0040';
UPDATE crash_acc_2016 SET CITY_txt = 'Albert Lea' where TRIM(CITY)='0045';
UPDATE crash_acc_2016 SET CITY_txt = 'Albertville' where TRIM(CITY)='0050';
UPDATE crash_acc_2016 SET CITY_txt = 'Alden' where TRIM(CITY)='0055';
UPDATE crash_acc_2016 SET CITY_txt = 'Aldrich' where TRIM(CITY)='0060';
UPDATE crash_acc_2016 SET CITY_txt = 'Alexandria' where TRIM(CITY)='0065';
UPDATE crash_acc_2016 SET CITY_txt = 'Alpha' where TRIM(CITY)='0070';
UPDATE crash_acc_2016 SET CITY_txt = 'Altura' where TRIM(CITY)='0075';
UPDATE crash_acc_2016 SET CITY_txt = 'Alvarado' where TRIM(CITY)='0080';
UPDATE crash_acc_2016 SET CITY_txt = 'Amboy' where TRIM(CITY)='0085';
UPDATE crash_acc_2016 SET CITY_txt = 'Andover' where TRIM(CITY)='0088';
UPDATE crash_acc_2016 SET CITY_txt = 'Annandale' where TRIM(CITY)='0090';
UPDATE crash_acc_2016 SET CITY_txt = 'Anoka' where TRIM(CITY)='0095';
UPDATE crash_acc_2016 SET CITY_txt = 'Appleton' where TRIM(CITY)='0100';
UPDATE crash_acc_2016 SET CITY_txt = 'Apple Valley' where TRIM(CITY)='0102';
UPDATE crash_acc_2016 SET CITY_txt = 'Arco' where TRIM(CITY)='0105';
UPDATE crash_acc_2016 SET CITY_txt = 'Arden Hills' where TRIM(CITY)='0110';
UPDATE crash_acc_2016 SET CITY_txt = 'Argyle' where TRIM(CITY)='0115';
UPDATE crash_acc_2016 SET CITY_txt = 'Arlington' where TRIM(CITY)='0120';
UPDATE crash_acc_2016 SET CITY_txt = 'Ashby' where TRIM(CITY)='0125';
UPDATE crash_acc_2016 SET CITY_txt = 'Askov' where TRIM(CITY)='0130';
UPDATE crash_acc_2016 SET CITY_txt = 'Atwater' where TRIM(CITY)='0135';
UPDATE crash_acc_2016 SET CITY_txt = 'Audobon' where TRIM(CITY)='0140';
UPDATE crash_acc_2016 SET CITY_txt = 'Aurora' where TRIM(CITY)='0145';
UPDATE crash_acc_2016 SET CITY_txt = 'Austin' where TRIM(CITY)='0150';
UPDATE crash_acc_2016 SET CITY_txt = 'Avoka' where TRIM(CITY)='0155';
UPDATE crash_acc_2016 SET CITY_txt = 'Avon' where TRIM(CITY)='0160';
UPDATE crash_acc_2016 SET CITY_txt = 'Babbit' where TRIM(CITY)='0165';
UPDATE crash_acc_2016 SET CITY_txt = 'Backus' where TRIM(CITY)='0170';
UPDATE crash_acc_2016 SET CITY_txt = 'Badger' where TRIM(CITY)='0175';
UPDATE crash_acc_2016 SET CITY_txt = 'Bagley' where TRIM(CITY)='0180';
UPDATE crash_acc_2016 SET CITY_txt = 'Balaton' where TRIM(CITY)='0185';
UPDATE crash_acc_2016 SET CITY_txt = 'Barnesville' where TRIM(CITY)='0195';
UPDATE crash_acc_2016 SET CITY_txt = 'Barnum' where TRIM(CITY)='0200';
UPDATE crash_acc_2016 SET CITY_txt = 'Barrett' where TRIM(CITY)='0205';
UPDATE crash_acc_2016 SET CITY_txt = 'Barry' where TRIM(CITY)='0210';
UPDATE crash_acc_2016 SET CITY_txt = 'Battle Lake' where TRIM(CITY)='0215';
UPDATE crash_acc_2016 SET CITY_txt = 'Baudette' where TRIM(CITY)='0220';
UPDATE crash_acc_2016 SET CITY_txt = 'Baxter' where TRIM(CITY)='0225';
UPDATE crash_acc_2016 SET CITY_txt = 'Bayport' where TRIM(CITY)='0230';
UPDATE crash_acc_2016 SET CITY_txt = 'Beardsley' where TRIM(CITY)='0235';
UPDATE crash_acc_2016 SET CITY_txt = 'Beaver Bay' where TRIM(CITY)='0240';
UPDATE crash_acc_2016 SET CITY_txt = 'Beaver Creek' where TRIM(CITY)='0245';
UPDATE crash_acc_2016 SET CITY_txt = 'Becker' where TRIM(CITY)='0250';
UPDATE crash_acc_2016 SET CITY_txt = 'Bejou' where TRIM(CITY)='0255';
UPDATE crash_acc_2016 SET CITY_txt = 'Belgrade' where TRIM(CITY)='0260';
UPDATE crash_acc_2016 SET CITY_txt = 'Bellechester' where TRIM(CITY)='0265';
UPDATE crash_acc_2016 SET CITY_txt = 'Belle Plain' where TRIM(CITY)='0270';
UPDATE crash_acc_2016 SET CITY_txt = 'Bellingham' where TRIM(CITY)='0275';
UPDATE crash_acc_2016 SET CITY_txt = 'Beltrami' where TRIM(CITY)='0280';
UPDATE crash_acc_2016 SET CITY_txt = 'Belview' where TRIM(CITY)='0285';
UPDATE crash_acc_2016 SET CITY_txt = 'Bemidji' where TRIM(CITY)='0290';
UPDATE crash_acc_2016 SET CITY_txt = 'Bena' where TRIM(CITY)='0295';
UPDATE crash_acc_2016 SET CITY_txt = 'Benson' where TRIM(CITY)='0300';
UPDATE crash_acc_2016 SET CITY_txt = 'Bertha' where TRIM(CITY)='0310';
UPDATE crash_acc_2016 SET CITY_txt = 'Bethel' where TRIM(CITY)='0315';
UPDATE crash_acc_2016 SET CITY_txt = 'Bigelow' where TRIM(CITY)='0320';
UPDATE crash_acc_2016 SET CITY_txt = 'Big Falls' where TRIM(CITY)='0325';
